id,name,address,email,phone
1,Samira Byrd,3561  Valley Drive,[email],267-354-2759
2,Cillian Flowers,4288  Daylene Drive,[email],734-550-9095
3,Kadie Alvarado,848  North Street,[email],435-238-1015
4,Ocean Smyth,2913  Watson Lane,[email],828-964-2453
5,Aman Campbell,2611  Rivendell Drive,[email],330-867-5650
6,Davina Correa,1630  Mercer Street,[email],715-578-4582
7,Erika Moreno,394  Bassell Avenue,[email],501-627-2368
8,Winifred Keith,706  Jessie Street,[email],740-666-6145
9,Chay Lovell,107  Zimmerman Lane,[email],213-479-3897
10,Atif Holder,3089  Libby Street,[email],310-248-3779
